meanfreq	label
0.1585366687	male
0.1566452118	male
0.1634337341	male
0.1664183807	male
0.1595468223	male
0.1577633562	male
0.1519653125	male
0.160545302	male
0.1555650399	male
0.1641345586	male
0.1707777665	male
0.1623501682	male
0.1587811893	male
0.1581079895	female
0.1828554406	female
0.1998065191	female
0.1952803667	female
0.2085043669	female
0.1684257408	female
0.1799818583	female
0.2045179718	female
0.1982921991	female
0.1842498218	female
0.1917943643	female
0.1930041123	female
0.1908900952	female
0.1844843722	female
0.1885051325	female
0.1974761957	female
0.1608838397	female
0.1484144022	female
0.1093106164	female
0.1465114025	female
0.1107272768	female
0.1565537242	female
0.1607448659	female
0.1182065309	female
0.1227060133	female
0.1637019995	female
0.1136384454	female
0.1490024149	female
0.1641254573	female
0.111292518	female
0.1027874684	female
0.1945714007	female
0.1967811546	female
0.1796916015	female
0.1620303905	female
0.1902150532	female
0.1875828793	female
0.1910885127	female
0.1968454255	female
0.1902882446	female
0.193005145	female
0.1925725987	female
0.195583432	female
0.1966442315	female
0.1824408694	female
0.0896933827	female
0.1997425635	female
0.2046214148	female
0.1968560289	female
0.1930741037	female
0.2099329016	female
0.1945573579	female
0.1844383708	female
0.2010479949	female
0.1939814632	female
0.1637846106	female
0.1832057641	female
0.1960742949	female
0.1762219924	female
0.1907686714	female
0.1970635081	female
0.1878367186	female
0.1875744085	female
0.1909751927	female
0.1510967289	female
0.1154016383	female
0.1162126959	female
0.1681221128	female
0.1324769531	female
0.1347852662	female
0.144418544	female
0.1374260882	female
0.135907894	female
0.1504808183	female
0.1489508355	female
0.1091484803	female
0.1584172406	female
0.1160018332	female
0.0977325421	female
0.1340449162	female
0.0903702675	female
0.1250001388	female
0.1348587154	female
0.1195666524	female
0.1494537259	female
0.1462319448	female
0.1641042809	female
0.1084698897	female
0.1307423337	female
0.1375497489	female
0.1465601304	female
0.1321452486	female
0.1578797274	female
0.1466954467	female
0.186963134	female
0.1889160355	female
0.1706035587	female
0.1350127531	female
0.1516577285	female
0.0920924414	female
0.143582842	female
0.1662357663	female
0.1683809396	female
0.1652285661	female
0.1576988418	female
0.1699351369	female
0.164855128	female
0.1269202753	female
0.1553132502	female
0.1235519738	female
0.0934532683	female
0.2023262639	female
0.1722497217	female
0.1860090206	female
0.1894601511	female
0.1499527017	female
0.183064351	female
0.1842090251	female
0.1736580438	female
0.1926767177	female
0.1419282282	female
0.232672936	female
0.2404579753	female
0.2389404857	female
0.2205818301	female
0.2288164714	female
0.2366069285	female
0.2278548083	female
0.2408440289	female
0.2353490311	female
0.2307107889	female
0.2107012541	female
0.1478584431	female
0.1460231557	female
0.1492175404	female
0.1514774442	female
0.1414041146	female
0.1427515893	female
0.1392973973	female
0.1400683807	female
0.1411796246	female
0.1521740468	female
0.1317808939	female
0.1474014731	female
0.1278581658	female
0.1799172949	female
0.161226593	female
0.1672516098	female
0.198253671	female
0.1958851056	female
0.1908864212	female
0.1902514349	female
0.1439162652	female
0.1909513119	female
0.2184136823	female
0.1947740151	female
0.1915892432	female
0.1947937701	female
0.1834767589	female
0.1821796125	female
0.1865940205	female
0.1871245794	female
0.1829678742	female
0.179249623	female
0.1744008186	female
0.1793553933	female
0.1757908867	female
0.1834812495	female
0.183357687	female
0.179977945	female
0.181511631	female
0.1888976917	female
0.1807501303	female
0.1836213598	female
0.1497850636	female
0.1831375907	female
0.1815652016	female
0.1795786342	female
0.1931464027	female
0.1636137167	female
0.1677838974	female
0.1769851618	female
0.1852941751	female
0.1820246488	female
0.138120228	female
0.1777227378	female
0.1811152012	female
0.1795419396	female
0.1716688643	female
0.1817516936	female
0.1892570619	female
0.1790099634	female
0.1798545919	female
0.1841688057	female
0.1858471994	female
0.1870737992	female
0.1830461601	female
0.1748572319	female
0.1746326902	female
0.1722711758	female
0.1857169823	female
0.1804964287	female
0.1832458555	female
0.1806755556	female
0.187324392	female
0.1880297561	female
0.1660780979	female
0.1792891082	female
0.1791788337	female
0.1813473249	female
0.1786905014	female
0.1871151997	female
0.1860714975	female
0.1776799477	female
0.1843106092	female
0.1632391068	female
0.1783073659	female
0.1746883226	female
0.1833718877	female
0.1769467787	female
0.1740354746	female
0.1772657645	female
0.1736415463	female
0.1882221841	female
0.1779195973	female
0.1769073143	female
0.1870247995	female
0.1928168867	female
0.1843094036	female
0.1848893422	female
0.1859925342	female
0.1866470779	female
0.1811825493	female
0.1851740456	female
0.1686128859	female
0.178653418	female
0.1871766687	female
0.1892603544	female
0.1848928708	female
0.1630672042	female
0.1819225911	female
0.1819956878	female
0.1772980532	female
0.1783894805	female
0.1745238437	female
0.1773707414	female
0.1540714389	female
0.1811914314	female
0.1819642216	female
0.1830983043	female
0.1827135066	female
0.1713191395	female
0.1681630378	female
0.1741735318	female
0.1831731934	female
0.1778960797	female
0.1883073468	female
0.1797495887	female
0.1805336176	female
0.1972164583	female
0.1891332698	female
0.1767333987	female
0.1820507909	female
0.192711322	female
0.2017483766	female
0.1926288313	female
0.2063353368	female
0.1959294869	female
0.1899128087	female
0.1685976575	female
0.1597149999	female
0.1941250151	female
0.1725857276	female
0.1820637339	female
0.1752482588	female
0.1726788317	female
0.161152946	female
0.170131639	female
0.1770467016	female
0.1540804458	female
0.1623411732	female
0.1517545437	female
0.1410829067	female
0.1416165136	female
0.1658043264	female
0.1521975515	female
0.1291462756	female
0.1755542687	female
0.1489745439	female
0.1977228384	female
0.1913737204	female
0.1891538753	female
0.1917023533	female
0.1834332067	female
0.1864655685	female
0.19820339	female
0.1876290343	female
0.2007020417	female
0.1732497384	female
0.1822996924	female
0.1834951662	female
0.1732714988	female
0.1736390254	female
0.2001155625	female
0.1964059922	female
0.1702119423	female
0.1722860179	female
0.2049378804	female
0.1571686267	female
0.1958608361	female
0.1882267926	female
0.2223733898	female
0.1920499605	female
0.2019294987	female
0.1980506322	female
0.1939620585	female
0.1957395948	female
0.1718706672	female
0.178197286	female
0.1738220078	female
0.1721082281	female
0.171769968	female
0.1888722679	female
0.1751078087	female
0.1794180767	female
0.1832005973	female
0.1601736844	female
0.08560587	female
0.0820059823	female
0.0788471872	female
0.1214455059	female
0.0934023088	female
0.1026233602	female
0.091790714	female
0.1125746087	female
0.0975620912	female
0.0888313132	female
0.1647842489	female
0.135120044	female
0.1524144482	female
0.15025502	female
0.1512832657	female
0.1532887073	female
0.1393052835	female
0.1655421992	female
0.1536453595	female
0.1526738274	female
0.1622051574	female
0.1682522032	female
0.163490852	female
0.1695799089	female
0.17030936	female
0.1616414661	female
0.169751775	female
0.1660777208	female
0.1665375697	female
0.1734510649	female
0.2082917959	female
0.2082320733	female
0.1993868104	female
0.1956793888	female
0.1956045463	female
0.2003245639	female
0.2126811507	female
0.1980392265	female
0.218551887	female
0.1982030054	female
0.202647026	female
0.2177588417	female
0.1914561417	female
0.2001537814	female
0.198024236	female
0.1993771879	female
0.2128109585	female
0.2064788171	female
0.2057928211	female
0.1417978161	female
0.1324629185	female
0.1411329274	female
0.1210758548	female
0.2225570541	female
0.2327535988	female
0.2115629077	female
0.2279309867	female
0.2299930217	female
0.220802047	female
0.2175092762	female
0.2289027479	female
0.2266688155	female
0.240260308	female
0.1121534344	female
0.1258455266	female
0.155449633	female
0.0982691554	female
0.2065772632	female
0.2123197011	female
0.1950128904	female
0.196432361	female
0.1972753075	female
0.1950689709	female
0.2044464787	female
0.2088320342	female
0.2104597328	female
0.1904654519	female
0.1838695943	female
0.1995273338	female
0.1914854076	female
0.1999196582	female
0.1673555004	female
0.1776190941	female
0.1917652026	female
0.1772993553	female
0.1931231209	female
0.1763747301	female
0.1826616613	female
0.1758556573	female
0.1881256726	female
0.1848722922	female
0.1551814369	female
0.1476062946	female
0.1854168928	female
0.1670220358	female
0.1332120893	female
0.0980837952	female
0.1230618107	female
0.1317477992	female
0.1639385286	female
0.1348132461	female
0.1375558798	female
0.1165849153	female
0.1422974319	female
0.1328950652	female
0.1988082426	female
0.1928873507	female
0.1856589437	female
0.1751811581	female
0.1730161137	female
0.1641263568	female
0.1619933336	female
0.1871543005	female
0.1849567089	female
0.1861878449	female
0.123722281	female
0.1195719774	female
0.1163657952	female
0.1105003265	female
0.1396292171	female
0.1858130963	female
0.1904431137	female
0.1861066441	female
0.1884253303	female
0.1863894011	female
0.1790149153	female
0.1814335712	female
0.187369211	female
0.1801855148	female
0.18151919	female
0.1960224933	female
0.1751766556	female
0.1961049969	female
0.1715233453	female
0.1617311679	female
0.1773514313	female
0.173757232	female
0.1850091254	female
0.1670531054	female
0.1864894451	female
0.1792022317	female
0.1944855411	female
0.178228426	female
0.1854069111	female
0.1839853077	female
0.1785997455	female
0.1813903958	female
0.2010655559	female
0.1573752623	female
0.1961022981	female
0.1890546933	female
0.1693996228	female
0.1939561417	female
0.1783934019	female
0.1691289488	female
0.1783146047	female
0.1751852122	female
0.1309879399	female
0.1312959593	female
0.1286417518	female
0.1394075759	female
0.1336590569	female
0.1724497858	female
0.1470185677	female
0.1521960095	female
0.1509556893	female
0.1528458422	female
0.1873961612	female
0.1824047936	female
0.194089842	female
0.1885525938	female
0.1843914186	female
0.1818211899	female
0.182572402	female
0.1897110215	female
0.1876502854	female
0.1949463129	female
0.1932792647	female
0.1887186261	female
0.1885009598	female
0.1900710188	female
0.1882993131	female
0.1883948244	female
0.1900759561	female
0.194601256	female
0.2001581914	female
0.1948398101	female
0.1845969184	female
0.170118982	female
0.1900742606	female
0.1845681527	female
0.1852248607	female
0.1849460272	female
0.1838525608	female
0.1866607726	female
0.1933909852	female
0.1911735492	female
0.1890569086	female
0.1870272	female
0.190584259	female
0.1870092886	female
0.1899541083	female
0.1894183536	female
0.1912216687	female
0.1886866535	female
0.1891771837	female
0.1871282806	female
0.187340431	female
0.1897082298	female
0.1854219469	female
0.1883050034	female
0.1859282175	female
0.1903610676	female
0.1858017174	female
0.1831069732	female
0.1818950827	female
0.1910788123	female
0.1927801017	female
0.1871544588	female
0.1901658932	female
0.191504402	female
0.1918322481	female
0.1944714433	female
0.1851356611	female
0.1808664351	female
0.1835273684	female
0.1877635825	female
0.1835709223	female
0.1843074256	female
0.1837316216	female
0.1841441387	female
0.1868744466	female
0.1818153575	female
0.1914149833	female
0.1984017963	female
0.1864015066	female
0.1919228313	female
0.1868325246	female
0.1973057722	female
0.1892500397	female
0.1880186661	female
0.1876443441	female
0.1808527137	female
0.1847795519	female
0.1873453	female
0.1895674665	female
0.1835506502	female
0.1892830416	female
0.1919290209	female
0.1863196511	female
0.186823415	female
0.1828946129	female
0.181308458	female
0.1851203424	female
0.1909982949	female
0.1931856959	female
0.1854334374	female
0.198801928	female
0.1920376311	female
0.1933169028	female
0.1917860022	female
0.1803957793	female
0.1929572998	female
0.1875671479	female
0.1891393734	female
0.193135576	female
0.195470072	female
0.1948388171	female
0.1932742727	female
0.1797550175	female
0.2030867476	female
0.180709738	female
0.185590297	female
0.1609344291	female
0.1805615238	female
0.1785870111	female
0.1903311639	female
0.1897539506	female
0.1698633894	female
0.1943384068	female
0.1851023139	female
0.1637500153	female
0.1587239867	female
0.1913058267	female
0.1738010829	female
0.1904938029	female
0.199900983	female
0.1688730892	female
0.1744680089	female
0.2119021025	female
0.1920904076	female
0.2051799942	female
0.1971035994	female
0.1798554792	female
0.2120578949	female
0.1980089142	female
0.1868635256	female
0.1823123722	female
0.1848530854	female
0.1872596816	female
0.2200234429	female
0.2040517355	female
0.1894957673	female
0.201001923	female
0.1660542066	female
0.2023061624	female
0.1775831167	female
0.1870305835	female
0.1805132698	female
0.1817413608	female
0.1795139027	female
0.1908107731	female
0.1931207693	female
0.1730248378	female
0.2002317499	female
0.2063188342	female
0.1872515619	female
0.1346728868	female
0.2051594188	female
0.1946935067	female
0.1787345448	female
0.1968991128	female
0.1895294625	female
0.1518619301	female
0.2052960173	female
0.1755808952	female
0.1669662935	female
0.1641799339	female
0.1323056293	female
0.1465263221	female
0.1157892847	female
0.1385922138	female
0.1748797685	female
0.2104238837	female
0.2130263908	female
0.2114067238	female
0.2356846525	female
0.204464415	female
0.2299870281	female
0.2245719234	female
0.2179669977	female
0.2018666747	female
0.2077093181	female
0.1148281114	female
0.1229564799	female
0.1283049094	female
0.1183386786	female
0.1271149065	female
0.1431329734	female
0.1105029829	female
0.1392540294	female
0.1111535945	female
0.2229303263	female
0.2181698186	female
0.2232787841	female
0.215388321	female
0.2252299662	female
0.211237578	female
0.2275367427	female
0.2276831679	female
0.2225488733	female
0.2145818962	female
0.2168089143	female
0.2184779703	female
0.1953669381	female
0.2307905433	female
0.2299382537	female
0.221970733	female
0.227550491	female
0.2195019828	female
0.2186473905	female
0.2222278564	female
0.2266641431	female
0.2191846325	female
0.2356528438	female
0.2121346239	female
0.2179047823	female
0.2266503153	female
0.2114013129	female
0.2194251858	female
0.2219836998	female
0.2120307575	female
0.2256839663	female
0.209008272	female
0.2266400315	female
0.2164734861	female
0.1995374623	female
0.2091758219	female
0.2196912732	female
0.2192187222	female
0.2115883381	female
0.206963676	female
0.2197338246	female
0.2249580188	female
0.2293288186	female
0.2178158599	female
0.21563375	female
0.223532436	female
0.227945965	female
0.2327942936	female
0.2155363031	female
0.2153108281	female
0.2237481881	female
0.2278069293	female
0.2236720018	female
0.2241337542	female
0.2179785859	female
0.2193790076	female
0.2134508004	female
0.2119277834	female
0.2191004112	female
0.2309814564	female
0.2413809819	female
0.2368948402	female
0.2274387508	female
0.2290413117	female
0.2426391267	female
0.2340233279	female
0.231254419	female
0.2407237221	female
0.2383638618	female
0.2420816148	female
0.2348799387	female
0.2470406841	female
0.2230313104	female
0.2356860193	female
0.2322220646	female
0.2264524606	female
0.2316440014	female
0.2256683222	female
0.2356678294	female
0.2309917808	female
0.2364976704	female
0.236732245	female
0.2322928854	female
0.2387301621	female
0.2252882682	female
0.2260544298	female
0.2353318617	female
0.224207222	female
0.2342319828	female
0.2323468563	female
0.2367028674	female
0.2317464229	female
0.2443564469	female
0.2291289616	female
0.2296555828	female
0.2190489094	female
0.2511237587	female
0.2348981077	female
0.2409406051	female
0.2291287162	female
0.2340163275	female
0.2315153005	female
0.2252220311	female
0.2270546341	female
0.2299293334	female
0.2381547566	female
0.2236097036	female
0.2296779063	female
0.23530398	female
0.2412197265	female
0.2396035047	female
0.2432663032	female
0.2392585477	female
0.2343598745	female
0.2380507969	female
0.2362323012	female
0.223881963	female
0.2348668651	female
0.2370930523	female
0.227773489	female
0.2116710844	female
0.2198962946	female
0.2117065792	female
0.2050055945	female
0.2094201432	female
0.2130952584	female
0.2351353591	female
0.2068727875	female
0.2152392267	female
0.2137375189	female
0.2121899149	female
0.2107488813	female
0.2191682745	female
0.2102907281	female
0.212587563	female
0.2168509256	female
0.2085590746	female
0.2119393897	female
0.203774998	female
0.2211372343	female
0.2121899149	female
0.2159385261	female
0.2171286489	female
0.2278654152	female
0.2112898353	female
0.2236616497	female
0.2092210012	female
0.2216711128	female
0.2203542958	female
0.2162923167	female
0.2119866292	female
0.2274761573	female
0.2178749889	female
0.2142647466	female
0.2159557001	female
0.2243435936	female
0.2229956677	female
0.214056833	female
0.2168752744	female
0.2097380767	female
0.2199638679	female
0.2242657992	female
0.2194117669	female
0.2273414577	female
0.214310592	female
0.2273904751	female
0.2198344267	female
0.2247624608	female
0.2139475342	female
0.2066638075	female
0.2240286572	female
0.2071891923	female
0.209110997	female
0.2187506113	female
0.2177598355	female
0.2259455831	female
0.2173109028	female
0.2086524127	female
0.218040353	female
0.2146344532	female
0.1965801179	female
0.2007919161	female
0.1989416672	female
0.1899356523	female
0.1911679157	female
0.2029751087	female
0.1879424287	female
0.210705839	female
0.1960923771	female
0.2011849564	female
0.1934236003	female
0.226478185	female
0.1842145699	female
0.205306866	female
0.1985083187	female
0.1901395232	female
0.1795839071	female
0.1965537487	female
0.1839587148	female
0.1583903053	female
0.1598020117	female
0.1576355355	female
0.1988724154	female
0.2181547651	female
0.1875226193	female
0.2107257903	female
0.1873634838	female
0.1866259615	female
0.1510913774	female
0.2192456658	female
0.1983325404	female
0.1898775162	female
0.2137717352	female
0.2177364891	female
0.2160775102	female
0.213027424	female
0.2169801534	female
0.2134877277	female
0.1904835985	female
0.1937102794	female
0.1764127589	female
0.2053756034	female
0.2075853055	female
0.2142234403	female
0.2095673466	female
0.2146621353	female
0.2172660955	female
0.2055782058	female
0.2119848114	female
0.2004034637	female
0.2183992331	female
0.2110168952	female
0.1856434887	female
0.2124963834	female
0.2069040017	female
0.2176677616	female
0.2122769056	female
0.2095979769	female
0.2060269714	female
0.1815693617	female
0.1860833835	female
0.1800463948	female
0.1874999266	female
0.1906824518	female
0.2025000507	female
0.2009247495	female
0.2031541748	female
0.2029543648	female
0.1958776064	female
0.1867838016	female
0.2044083288	female
0.1949368064	female
0.2003186491	female
0.1997490594	female
0.2043335124	female
0.2098090774	female
0.2133898786	female
0.2101138252	female
0.2060216443	female
0.2032364389	female
0.2114598396	female
0.2104144887	female
0.2190182557	female
0.2080208294	female
0.2104097494	female
0.2116024555	female
0.2039076402	female
0.2277554135	female
0.2034644171	female
0.1941876182	female
0.2041931976	female
0.1952838286	female
0.1956955979	female
0.2149781076	female
0.1989655722	female
0.1994559805	female
0.2088848658	female
0.1951401858	female
0.1975398045	female
0.1940725086	female
0.2068010932	female
0.2023096178	female
0.1971497212	female
0.2004944782	female
0.2007417445	female
0.2039619251	female
0.207664634	female
0.1969813921	female
0.1949406208	female
0.1999498583	female
0.2230737845	female
0.2209898988	female
0.2007955303	female
0.1876737639	female
0.1975046077	female
0.2115350598	female
0.2034082905	female
0.2180460665	female
0.1949295815	female
0.1998442071	female
0.2231970003	female
0.2330408102	female
0.233168218	female
0.2231155875	female
0.2389170339	female
0.2215977913	female
0.2403975807	female
0.2149162828	female
0.227642046	female
0.2225965661	female
0.2496365929	female
0.2342018954	female
0.2324552345	female
0.220120521	female
0.2349340489	female
0.2310748738	female
0.233656193	female
0.2352972228	female
0.2333759206	female
0.2380486198	female
0.2328019812	female
0.2266377824	female
0.2162950241	female
0.240473729	female
0.2370421944	female
0.2274135097	female
0.2316416489	female
0.2279568096	female
0.2216032764	female
0.2316933411	female
0.2308996107	female
0.2388310908	female
0.2339886586	female
0.2399005531	female
0.2376845775	female
0.2390688058	female
0.2155586972	female
0.2295547784	female
0.2359742286	female
0.2366345279	female
0.2356525027	female
0.2344691342	female
0.2417418106	female
0.2401420729	female
0.2369089594	female
0.2312827412	female
0.2136890052	female
0.238772107	female
0.2284321712	female
0.2298572829	female
0.2318803578	female
0.2244781257	female
0.2352710651	female
0.2311957846	female
0.2364907947	female
0.2355207914	female
0.2323461638	female
0.2360169989	female
0.2336511924	female
0.2246305729	female
0.2178317919	female
0.225117391	female
0.205418281	female
0.2182920319	female
0.215346263	female
0.1995406001	female
0.1956531756	female
0.2084532317	female
0.1975661611	female
0.2120207092	female
0.2103006036	female
0.2036878603	female
0.2101417107	female
0.2049977623	female
0.213664459	female
0.1958155785	female
0.2176932101	female
0.209822639	female
0.2049609349	female
0.2031058942	female
0.2196030468	female
0.2166928649	female
0.2018755514	female
0.1906405179	female
0.2075674408	female
0.200862057	female
0.2040532531	female
0.1886386787	female
0.202505364	female
0.1947410217	female
0.199171239	female
0.1901703338	female
0.1857239536	female
0.1835754511	female
0.2015306283	female
0.1925290308	female
0.1991782069	female
0.2002426964	female
0.1942259012	female
0.1900759179	female
0.2077124902	female
0.2145227297	female
0.2011449935	female
0.2059495138	female
0.2106567041	female
0.2076554818	female
0.2000841797	female
0.1951945925	female
0.201564613	female
0.1909706078	female
0.198073245	female
0.207359541	female
0.2000535401	female
0.2141021975	female
0.1967016178	female
0.1883737793	female
0.2049856011	female
0.1992580942	female
0.1973407404	female
0.1968604907	female
0.2014637458	female
0.1906875276	female
0.199282707	female
0.19040181	female
0.1781874388	female
0.1856823821	female
0.187497494	female
0.1979223002	female
0.2032181902	female
0.1906351496	female
0.2041140854	female
0.1889222468	female
0.1958612561	female
0.2061452662	female
0.2123691932	female
0.2031765742	female
0.1957968634	female
0.218014342	female
0.2042592577	female
0.1931647198	female
0.2201607413	female
0.23519694	female
0.2152334451	female
0.1956255322	female
0.1981853729	female
0.1846244221	female
0.211933515	female
0.1998239377	female
0.1961611942	female
0.2129334	female
0.2086192918	female
0.1957232256	female
0.2259662171	female
0.186698563	female
0.1960927338	female
0.2014212985	female
0.1945701185	female
0.1995459142	female
0.1873643165	female
0.1896857035	female
0.2059184061	female
0.2104705032	female
0.1931378786	female
0.2164441213	female
0.2071357571	female
0.2023529577	female
0.1884508956	female
0.1968726923	female
0.1778832537	female
0.186663706	female
0.1959828447	female
0.2094687377	female
0.1909374277	female
0.2117301857	female
0.1963643215	female
0.2104486303	female
0.1950797607	female
0.1930056202	female
0.1848898499	female
0.194083393	female
0.1901160646	female
0.1985996199	female
0.1861176106	female
0.1913060956	female
0.1848285223	female
0.1957504882	female
0.1847026316	female
0.1817488938	female
0.1816392285	female
0.1969093063	female
0.1863701178	female
0.1931116531	female
0.193460595	female
0.1942497512	female
0.1904084032	female
0.1913363267	female
0.1936052456	female
0.1841420371	female
0.1863085001	female
0.1910551657	female
0.1935079999	female
0.1875060645	female
0.1770984378	female
0.1855788917	female
0.1856353949	female
0.1904925334	female
0.1873955408	female
0.2023535773	female
0.1840616335	female
0.1815896924	female
0.2019037989	female
0.1881791873	female
0.1872835123	female
0.1764100811	female
0.1935233627	female
0.1885223876	female
0.1847621336	female
0.1931745331	female
0.1858272155	female
0.1847997013	female
0.1876157526	female
0.1886239971	female
0.194910192	female
0.1935988103	female
0.1813297912	female
0.1900438672	female
0.1964260444	female
0.1841884849	female
0.1914547145	female
0.1862299712	female
0.1850926282	female
0.1894498625	female
0.1886873004	female
0.1935947792	female
0.1821676177	female
0.2136258948	female
0.1804330567	female
0.1853283245	female
0.1840264287	female
0.1842242803	female
0.2374167873	female
0.2329432352	female
0.2342402236	female
0.221881519	female
0.2308866453	female
0.2319644753	female
0.2256979802	female
0.2313432311	female
0.2290571858	female
0.2232055847	female
0.2310108542	female
0.2358208996	female
0.231453669	female
0.2320981184	female
0.2307188225	female
0.2297661124	female
0.2249507217	female
0.2361467831	female
0.2316861867	female
0.2296613371	female
0.2414336453	female
0.2381032249	female
0.2374968114	female
0.2317324982	female
0.2338671177	female
0.2375683299	female
0.2327814609	female
0.2330978358	female
0.2263972576	female
0.236347597	female
0.2432721416	female
0.2306874519	female
0.2270520243	female
0.2330107185	female
0.2283115527	female
0.2297179668	female
0.2336520256	female
0.2333011913	female
0.2309672911	female
0.2187584581	female
0.2298892787	female
0.2246981802	female
0.2435280366	female
0.2353506745	female
0.231767655	female
0.2271124288	female
0.23918175	female
0.2398201056	female
0.2273059067	female
0.2337442148	female
0.2344817802	female
0.235183452	female
0.2363647342	female
0.2315954588	female
0.2301442739	female
0.2262411362	female
0.2330619512	female
0.2301255539	female
0.23433555	female
0.2344859772	female
0.2123295905	female
0.2195971954	female
0.2145558625	female
0.2083052471	female
0.2131446973	female
0.2098648462	female
0.2093315502	female
0.2048215014	female
0.2176753545	female
0.2145225958	female
0.2001424154	female
0.207665201	female
0.2062330146	female
0.2103786544	female
0.2166212537	female
0.215884644	female
0.2134982945	female
0.2185628788	female
0.2014988535	female
0.2154465671	female
0.2106606195	female
0.2110537895	female
0.2091990923	female
0.2091677323	female
0.2133085287	female
0.2119793822	female
0.2088153008	female
0.2056114751	female
0.20206818	female
0.2100821634	female
0.2087884116	female
0.204749912	female
0.1990789065	female
0.2121407139	female
0.2142838213	female
0.210882506	female
0.2144138938	female
0.207049945	female
0.2103952891	female
0.2145943489	female
0.2112712127	female
0.2029321308	female
0.2125783616	female
0.231192665	female
0.2177369731	female
0.2217801248	female
0.2167555359	female
0.1955951014	female
0.206082608	female
0.2121196599	female
0.2184445652	female
0.2311905442	female
0.2065344811	female
0.2063534849	female
0.2273353588	female
0.2217918127	female
0.22123949	female
0.2166320761	female
0.2249021362	female
0.2268244921	female
0.192547293	female
0.1733723	female
0.1482971952	female
0.182471413	female
0.1825972958	female
0.1817912088	female
0.1866873118	female
0.1767457871	female
0.1642527506	female
0.1803737343	female
0.1689806894	female
0.1612497615	female
0.1564515995	female
0.1597969746	female
0.1571650924	female
0.1686909845	female
0.1777613583	female
0.1878927512	female
0.2059452942	female
0.1907733085	female
0.1929108701	female
0.2213023771	female
0.1858244791	female
0.2022164285	female
0.2070885171	female
0.1974042915	female
0.1809541715	female
0.167043881	female
0.1572356184	female
0.1526844698	female
0.1790398159	female
0.1388694863	female
0.1348382458	female
0.1323498462	female
0.1214559021	female
0.1343247105	female
0.1724395029	female
0.176208003	female
0.1738984414	female
0.1687411196	female
0.1719862562	female
0.1792662484	female
0.1766093838	female
0.1790498732	female
0.1665615201	female
0.1741732734	female
0.1734276696	female
0.1703985479	female
0.1646239005	female
0.1808797134	female
0.1768618563	female
0.1750522992	female
0.1701900978	female
0.1793922581	female
0.1681362695	female
0.1699431898	female
0.1732421028	female
0.1720767909	female
0.1798891956	female
0.1771954431	female
0.1783751799	female
0.1808488575	female
0.1761953354	female
0.1777979242	female
0.1735255181	female
0.1691988824	female
0.1694659114	female
0.1716623779	female
0.169204466	female
0.1705001689	female
0.1673823435	female
0.1724610648	female
0.1738613017	female
0.1776554171	female
0.1741798194	female
0.1664221047	female
0.1731836393	female
0.1722603769	female
0.1775479109	female
0.1727297067	female
0.1727041256	female
0.1746724023	female
0.1709042811	female
0.1721195684	female
0.1740519196	female
0.1753612867	female
0.1730378547	female
0.1707818344	female
0.189334115	female
0.1971481029	female
0.2051765208	female
0.2100294349	female
0.1966234386	female
0.2028367084	female
0.2012035722	female
0.2162580746	female
0.1938889661	female
0.193070343	female
0.2079161352	female
0.2090036483	female
0.1943063264	female
0.2028605055	female
0.1990429856	female
0.217799975	female
0.1849840869	female
0.1988577678	female
0.2112479203	female
0.2104984002	female
0.1781939992	female
0.1922810468	female
0.2061071008	female
0.2093374672	female
0.1924868814	female
0.2064741958	female
0.2096562136	female
0.2298544761	female
0.1953598402	female
0.2050743833	female
0.2122714723	female
0.2088936022	female
0.1859402171	female
0.1986375268	female
0.1951456849	female
0.217378344	female
0.197523357	female
0.193757149	female
0.196158955	female
0.2237238441	female
0.1927522881	female
0.2012433187	female
0.200066259	female
0.2197871603	female
0.1976376112	female
0.2058134346	female
0.1879731523	female
0.2091625082	female
0.1897486903	female
0.1993171138	female
0.1948476752	female
0.2128062209	female
0.1621523445	female
0.1622469375	female
0.1592508098	female
0.1655005927	female
0.1585395564	female
0.1551102628	female
0.1635565524	female
0.1601502471	female
0.1616527543	female
0.1641502595	female
0.1611198865	female
0.1579459812	female
0.1639766304	female
0.1611137486	female
0.1611555334	female
0.1574104862	female
0.1621675851	female
0.1638137196	female
0.1541633371	female
0.1590992086	female
0.1559642016	female
0.1607229331	female
0.1614144569	female
0.161496104	female
0.1681309027	female
0.1623360901	female
0.1601551799	female
0.1639456559	female
0.1585272506	female
0.1667376175	female
0.1608166799	female
0.1573238539	female
0.1643108683	female
0.1591837189	female
0.1518185136	female
0.1609536348	female
0.162708821	female
0.163728076	female
0.1622737997	female
0.1607611094	female
0.1631209378	female
0.1573257114	female
0.1546477475	female
0.1583690175	female
0.1620614736	female
0.1584064385	female
0.1602676233	female
0.16162899	female
0.1637181998	female
0.1631404942	female
0.2092849599	female
0.214301349	female
0.2163320536	female
0.2113995724	female
0.2230773591	female
0.2079588552	female
0.2170272625	female
0.2025752445	female
0.2098224896	female
0.2122875158	female
0.1905123477	female
0.2069275441	female
0.1822378478	female
0.180979303	female
0.2123261796	female
0.1933887499	female
0.1998629536	female
0.2075608746	female
0.2008198587	female
0.2062071486	female
0.1297739713	female
0.1218370642	female
0.1201831227	female
0.1320174624	female
0.1346255517	female
0.1144766735	female
0.1127692414	female
0.126438849	female
0.1173495031	female
0.1047930803	female
