Aggression	Television	Computer_Games	Sibling_Aggression	Diet	Parenting_Style	Sleep_Quality
0.0339069897	-0.2706109925	-0.0780515716	0.1606966333	-0.0095285904	-0.4270444972	1.2356
-0.0438022065	0.2055799826	-0.1168845423	0.5639009077	0.3109931662	2.0611205368	0.1167
0.0813366976	-0.1031309819	0.2468464222	0.0190098594	-0.0256103291	-0.7041197818	1.7468
0.2840070389	-0.1726058759	-0.1240576371	-0.0877366467	-0.2497614226	-0.7774640964	1.4983
-0.4370227617	0.2031244577	0.0288037285	0.0650791184	0.0782146756	0.9570064066	0.7354
-0.1753015757	-0.0786231493	-0.190089905	-0.1019925845	-0.1305033621	0.6389768199	1.9548
0.042556662	0.3593352942	0.1929273267	0.0671894092	0.0750226044	0.6285410003	0.4243
-0.2572173289	-0.3220907096	0.2463436039	0.1264065606	-0.2625088671	-1.0114686042	1.0183
0.4082451932	-0.5595883247	0.3023107058	-0.0715606477	0.4547373805	-0.8892652167	0.8386
-0.201561284	0.277176159	0.2354708984	0.3807270653	-0.3509753471	-0.0849229058	0.8388
0.1829664141	0.1835767427	-0.3085996089	-0.0572120297	-0.0012662231	-0.2539307774	0.1556
0.1499168898	-0.1566038433	-0.436745843	0.0421470601	0.1282867405	-0.1626932792	1.4008
0.041082486	-0.1280369586	-0.3463606085	0.2869449654	-0.4145201577	-0.5384152707	1.2906
-0.0219813105	-0.4136337432	0.149124884	-0.180588449	-0.505403442	-1.1676439959	0.8686
-0.3486110177	-0.0907551091	-0.2564682614	-0.2566891517	0.1138440824	0.0181392116	0.4738
0.7661030548	-0.0065262542	0.9316966028	0.560320841	0.3039506607	0.3182933737	1.4198
-0.068840027	-0.1035915223	0.035815896	0.2070554073	0.0129887765	-0.757488056	0.4034
-0.1650355803	0.6613134971	0.1287887823	-0.1531443644	0.9797585575	0.2647602372	1.669
-0.2106518089	-0.6495600467	-0.3738203094	-0.2130435971	-0.7431090612	-1.6064355488	0.8862
0.0200650388	-0.0277336062	0.0809917788	0.0548916097	0.159078163	-0.1664373237	1.1142
0.0176011778	0.1560989368	0.2003188964	-0.4220308058	0.1615592873	0.7726097801	0.2437
0.3973208188	0.1007030272	0.1679281094	0.0871537883	0.3546314915	0.9337455268	0.3808
-0.0208050907	0.0085643883	-0.0907352974	0.1976107439	-0.0680437855	0.0954778378	1.6785
0.3354021367	-0.7694721237	-0.5579515544	0.4047011719	0.4363992522	-0.8721981793	0.2536
-0.2537756076	-0.2948288123	-0.6885455959	-0.4889632847	0.1388323671	-1.0478241493	1.5722
0.4207956581	-0.0624682462	0.0662853379	-0.0925474182	0.5352530448	2.1197331738	0.6154
-0.4133807201	0.1495664492	-0.3593232832	0.4540614682	-0.2309391826	-0.8805115066	0.3978
-0.7629398702	-0.351383145	-0.2896574293	0.3342546452	0.3929239479	-2.5456782832	0.1853
0.0317203532	-0.1007761927	0.2779758985	0.1502292049	-0.0725149087	-0.1266791921	1.5954
0.1702318352	0.1783541913	-0.2990697506	0.1808245683	-0.3138295736	0.2215750094	1.7463
0.2497076966	-0.1215635911	-0.1689053795	-0.5141063148	0.0442123973	-0.4561599929	1.8426
0.1956847106	0.2605963768	0.1382483731	0.1989265834	-0.6134877602	-0.6813001586	1.2221
-0.3516548768	-0.1912064812	0.1619181485	0.0518076604	0.2964909671	0.1685469546	1.8944
0.6572798198	-0.3979158143	-0.1890975202	0.7032634032	0.1856418985	0.8868906864	0.0411
0.5684123274	0.4451740403	0.0322273103	0.3425015861	-0.1925524947	0.8503037479	0.5314
-0.0276143467	0.1564604691	0.179649917	-0.272103673	0.0793920246	0.3201269135	1.7735
0.3811471281	0.132305966	0.454240412	-0.515202729	-0.0462589714	0.4846401641	0.1822
-0.0510987847	-0.0644332428	-0.4188162583	-0.0003414723	-0.6064123285	-1.0879805335	1.9722
-0.0769310849	-0.2161377972	-0.2732890004	0.1023483703	-0.0768884902	0.5182249511	0.9748
-0.2427720016	0.3150654416	0.265381444	0.6531350854	-0.1204137083	0.5856351541	1.173
0.472419488	0.1571407423	-0.0117170904	0.0294335589	0.5428916067	-0.5870725341	0.4154
-0.3204742394	-0.2783671705	0.027321071	0.3000268996	-0.1807295925	-1.6305356567	1.6665
-0.6552175298	0.0236627028	-0.2395873881	-0.4357551637	-0.140667308	-0.2773223293	0.651
-0.0287997616	0.0084095407	-0.0255259445	-0.0006600196	-0.0013332501	0.159378574	1.435
-0.0910646358	-0.7476686488	0.222522078	0.7180317413	0.0595801384	-0.8039426941	0.4993
0.0436850142	0.0705999097	0.0530156984	0.0309225451	0.0263728911	0.0060036351	0.8525
0.1805784275	0.6701136002	0.2137766187	-0.2918545148	-0.0823731005	-0.8535089179	1.9383
-0.348223093	0.0108458163	-0.3367349955	-0.4965890023	-0.2190098411	0.0271285499	0.4396
-0.2860192071	0.2638388733	0.3897662302	-0.1248523269	-0.2588131105	0.197771253	0.4707
-0.1645588945	-0.0885457723	-0.1850448788	-0.1810905364	-0.1205697514	-0.4130066677	1.8527
0.1625921158	-0.0482010362	0.0288541235	-0.2498753882	-0.4000173544	0.4138733705	1.6578
-0.0097092582	0.221608368	-0.1213958874	-0.6350523927	0.6297959087	-0.5515178748	0.3087
-0.0319697334	0.0119703784	0.0371044147	-0.1420938587	-0.0511406465	0.1670367632	1.8696
0.3246138503	-0.6056754663	0.1916836645	-0.1994328706	0.5033375151	-1.3918742099	1.0575
0.0508289569	-0.0005968636	0.3296587184	-0.0673296559	-0.2793291766	-0.3593921016	0.5135
-0.1800237342	0.0951044136	0.3232097806	0.0098358181	-0.0993619989	0.2108905971	1.8836
0.3465788532	0.2530932577	0.2626416272	0.2353144053	0.3177276784	1.1262925467	0.229
0.1181172299	0.1114852992	-0.1085051007	-0.0111067584	-0.1747840731	-0.2173238953	1.2532
0.0111067576	0.2196418444	-0.4481855974	-0.1178746596	-0.0124909992	0.4280723016	0.2081
-0.1908269343	-0.5976294433	0.8275447944	0.1368427603	0.0006488238	-0.0340429323	1.6392
-0.6282700533	-0.6474782184	-0.2683920211	-0.447608367	-0.0323406455	-4.460406164	0.7902
0.4111047958	0.3150865612	-0.1657232618	-0.334616962	-0.8668239871	-0.7499435682	0.7448
0.0197523613	0.2370903547	-0.0399106986	-0.4413260651	0.5751912451	-0.5459579338	0.511
-0.3115339102	0.535537478	0.7681100961	0.513026146	0.3125281255	1.4627521109	0.98
0.0937613515	0.0642996303	0.018838448	0.0570217789	-0.0388833602	0.426570751	0.4273
0.2959478214	-0.1152054672	0.1606482004	-0.4419936127	0.3939402415	0.5115608094	0.6304
-0.064289006	-0.0903125104	0.001699771	-0.0252869173	0.0225368384	-0.0921673079	0.9615
-0.1227486042	-0.3141303063	0.1647173211	-0.2588089616	-0.1548889243	-0.3434883858	1.1271
0.7426643694	-0.0616233704	-0.1523069637	-0.1018446426	-0.3392323676	0.1414170609	0.9835
0.042723771	-0.1370265704	0.1678623173	-0.3023428388	-0.2281453605	-0.0907213057	1.9994
-0.2876174783	0.0137757765	-0.4861057436	0.0409953571	-0.5411306479	-0.6004924852	1.6825
-0.0051190314	-0.0133178076	0.0212648293	-0.1452353483	0.2153519641	0.7055053899	0.5912
0.2501452354	0.0667557196	0.9788012345	0.7289990239	0.1490299795	-1.217780469	0.2379
0.1328919713	-0.0245316298	-0.0927900924	-0.1680573788	-0.4425410064	0.3090478109	1.9227
0.0371551452	0.5543259288	0.1903625957	0.8224325554	-0.0322824762	1.1054877147	1.0113
0.3116651654	-0.1182679259	-0.1380154893	-0.0437895623	0.203789332	-0.0536705259	0.8492
0.4358499334	0.1687346944	0.6758095265	0.2948565494	-0.1362091195	1.4261986977	1.0305
0.143411837	-0.0035388837	-0.0763454662	0.0017019271	-0.0230775152	0.4292652781	1.2164
0.0471961489	0.12768711	-0.0165262905	0.1625047525	0.0711934746	0.7716580211	0.4679
-0.0865342127	-0.1027722571	-0.1617047254	-0.4264290974	-0.0265859462	0.3249065969	1.3531
0.0475983169	0.3830244189	0.3049320143	0.0037391566	-0.2143718234	1.3785288103	0.1564
0.3110344795	0.5862772691	0.784341413	0.9525022163	-0.4214041922	1.1896648055	1.3823
-0.1882102661	-0.0488298492	-0.2341764334	-0.2718599658	0.3017905804	0.6260343891	1.7112
0.406977739	0.2526127888	0.1239588849	0.0255668651	-0.0604734382	-0.2270890428	1.0647
-0.2200057799	-0.4534755445	0.1880901995	-0.169490915	0.1856460465	-0.0853254859	1.0788
0.0371250833	-0.0036069705	-0.1090762589	-0.0431473375	0.1135177591	0.0918097381	1.3009
0.4356916345	0.1608762196	-0.0162139949	0.2405889839	0.3842175668	-0.2954572134	1.4791
0.1376011212	-0.0159920604	0.3332677599	-0.1105043507	0.1494276154	0.0814718463	0.9934
-0.2629103595	0.6998593458	-0.1403932275	-0.4874837884	-0.1581021024	1.2554930702	0.0966
0.2128902048	0.1271295256	0.3104948904	-0.3535980308	0.7532649499	-0.1224879472	0.4557
0.1609229226	0.009627456	0.0246710123	-0.2251143328	-0.0794220257	0.4945818043	1.439
0.6477052171	-0.3540980828	-0.0695476316	0.1833174542	0.4961291056	-3.1344792953	1.8141
0.6778633979	-0.4271210292	-0.1976745068	-0.053472358	0.1452450141	0.6162299529	1.4231
0.0858902572	-0.1986252461	0.0975319015	-0.0612838668	0.0226109073	-0.8503848729	1.5493
0.2813485816	-0.1096204177	0.461319963	-0.2672412362	-0.8486419822	-0.7941839185	0.7921
0.3464751943	0.0218609103	-0.4382658159	0.2292996059	-0.0470885811	-1.7621379486	0.9758
-1.0711997846	-0.838135669	-0.3236679256	-0.7016812463	-0.1108832481	-1.8499250655	0.0338
0.4337780498	0.2131671896	-0.1097385829	-0.1619917803	-0.0752195389	1.6646414795	1.0256
-0.3288306523	-0.0540299808	0.1440550629	-0.251506646	-0.2697692448	-1.2611695296	0.0081
-0.0937805841	0.02421427	0.100336104	-0.0958761968	-0.0818033231	0.2338721613	0.862
0.4396339162	-0.2483319404	0.4206819516	0.4528574431	0.2517545951	1.1916337856	1.4647
0.1783993463	-0.9945624819	-0.0121002816	-0.5046262233	0.8030092308	-0.402933215	0.9253
-0.2736415899	0.3614960719	0.0696635948	0.1688275214	0.3200208759	0.5244015777	0.2681
0.6488240311	-0.3572120338	-0.1894158975	-0.1810480361	0.4023450293	0.1543775289	1.846
-0.1333238259	0.1095956489	-0.0510884292	-0.1616244723	0.0521514025	-0.1478423003	0.1386
-0.1638962494	-0.0392547487	-0.2152471818	0.1412773423	-0.0555126291	-0.9972220828	0.9109
-0.4392482271	-0.4802950031	0.2158703341	-0.8458961268	-0.3045090259	-1.1769189305	0.6149
0.0825337089	-0.1071520209	-0.0821177414	-0.0750766535	0.3444656859	0.2980494787	1.6494
-0.3503959741	0.27577501	-0.4760547135	-0.1019252139	-0.2712885709	2.2110062375	0.8384
0.0618235263	-0.3485057834	0.0624905066	-0.0050286021	-0.0844226201	0.8279771304	0.9998
0.0125386742	0.0716118047	0.0218831259	-0.0317478796	-0.0131985712	-0.0552647283	0.4211
0.1257189213	0.7460969459	0.5644637172	0.2962672023	0.8215187107	2.4092093916	1.638
0.0868124275	-0.2560796589	-0.5735580804	0.2034433838	-0.170574864	-1.2202741994	0.3499
0.0096717228	-0.1734342114	-0.148883889	0.1006483093	-0.1763533536	-0.0540496201	1.3491
-0.1853723144	0.4280364648	0.2424311086	0.0254414466	0.4648312527	0.5037975032	1.8864
-0.0207757994	0.1990705057	0.1593246279	-0.1138995554	0.0868152368	0.6253083375	0.5734
0.1192898983	0.2010820158	-0.2734804208	-0.1031906477	-0.0766034043	0.3877690965	1.0007
0.0338538444	0.1527483648	-0.0157997561	-0.2458633952	-0.1617251536	0.0356707915	1.4575
-0.1117301684	-0.0599533361	-0.003468782	-0.0214228981	0.0717303905	0.2640221577	1.1218
0.2031996787	-0.0988031825	0.1744073655	0.4332519823	-0.0605458801	-0.8621830151	1.4043
-0.0761289724	0.1463685673	-0.6953770193	-0.0295416313	-0.8958482777	1.3670093121	1.2508
-0.0581542646	-0.2322504031	0.4530133695	0.6344414252	0.1776202148	-1.5540690099	0.5995
0.0299360874	-0.5759204221	0.2423727828	0.0200335963	-0.2624328619	-1.4754340514	0.178
-0.1954627731	-0.1323064659	0.6023179788	0.079284701	0.6013046985	0.8240982185	1.2778
-0.6091104196	-0.113556208	0.9141162347	-0.4558380641	0.3940922673	0.1351333563	0.3437
-0.1846926474	-0.5291755422	-0.0042282031	-0.0865140771	-0.0718857028	-0.1269982433	0.7448
0.3182804812	0.3892286783	-0.1133188578	0.335147823	0.140067038	0.2488117486	0.7582
0.1413783226	0.0777270747	-0.2126890656	-0.0263023914	0.1000738309	-0.1153177699	1.3331
-0.8109460585	-0.4000399845	-0.2323136264	-0.2397365446	0.0086108183	-1.2685121055	1.6648
0.049747414	-0.1412039197	-0.2549136859	0.111111616	-0.4035689455	-1.0841781657	1.7485
-0.3327030709	-0.3100360499	0.490866137	-0.2590211979	-0.5773718451	-0.5121675707	0.3385
-0.3810883014	-0.0299483977	-0.8475251887	-0.5552922071	0.3358473354	-1.3402003284	1.3571
0.0327149829	0.1958670945	0.3558338177	-0.0398170318	0.1045175069	0.1839702414	0.9427
-0.0410238378	-0.1095773141	0.0127913875	0.0857434802	-0.1851569994	-0.2552267208	0.5834
0.0739804991	-0.0239189223	-0.0910383882	0.1033446668	-0.1679959705	0.1747445079	0.7302
0.0914126701	0.0664439032	0.0619813891	-0.0058788325	-0.0653127172	0.1523716886	0.6529
-0.2016114433	-0.537639157	-0.2474162517	-0.1261415797	0.0994866055	-0.0115585504	0.5043
0.1115289368	0.0712591694	-0.1064514175	0.4341044648	0.3243075587	0.7354792844	0.6004
-0.5444126671	0.6245756299	0.4954753764	1.0312313259	0.1150591827	-0.9372650692	0.0247
0.0535999774	-0.0862331054	0.0221116227	-0.0165361744	-0.0255544952	-0.0825285116	1.188
-0.0116841431	0.0136548339	-0.0595011568	0.0944715952	0.0322577231	-0.0314137602	1.944
0.0278839776	-0.2172921242	0.1270696497	0.0250653286	-0.2751058173	-0.2760539525	1.4509
-0.3592667588	-0.2441169668	0.8559575986	0.7220084844	0.6259724133	0.4195730817	0.084
0.0069521825	0.0927774486	0.3511584346	0.6671478496	0.3478755735	0.5521669275	0.8306
-0.5310817468	0.2864658706	-0.0506439868	0.4735781329	0.1787289881	0.6209133812	0.9401
0.0521888572	0.0945160203	0.2795775115	-0.1115529608	0.0847346898	-1.0049329385	1.0591
0.0999686593	-0.0064653138	-0.0932499326	-0.0644903692	-0.2483001791	0.1755486052	0.2575
-0.1201327331	0.1622170696	-0.115606476	-0.4541069058	0.1863522793	1.175795443	0.9144
-0.8232417319	-0.1870710163	-0.3963319293	-0.5453309667	-0.9533055235	-0.9837251841	1.0539
-0.1073771512	-0.047036528	0.01785322	-0.0498507875	0.1050667287	-0.1346465284	1.3337
-0.4702118417	0.3291609415	0.3555636673	-0.2129321696	0.0991305643	0.7715981392	0.1784
0.0924330081	-0.011552429	-0.08923706	-0.0510648459	-0.0386201428	0.2007642135	1.3283
-0.0304085565	0.056037279	0.2285644118	0.1586093074	0.0112616895	0.0021762665	1.3238
-2.51318305304678E-05	-0.0494960975	0.1052209633	0.0471362078	-0.0941636649	0.0035637361	1.0525
0.4743722428	0.0353166598	-0.0388777534	-0.4416137312	-0.208501236	0.2045852132	1.2429
0.0461632242	-0.1511373225	0.0869011047	0.027437983	-0.0533037663	-0.2814026133	1.0745
-0.8451272136	0.4555547384	-0.1165396248	0.0515422429	-0.4494547213	1.1649833544	0.4899
-0.9473827706	0.0976586599	-0.1822447478	3.38130593938801E-05	0.1949937084	1.8785369551	0.93
-0.2647377354	-0.1175169181	-0.3086958839	-0.1078047971	0.0272845936	-0.4294713072	1.2645
-0.0256650024	-0.169189526	0.14879369	-0.0914474502	0.2399498415	-0.4135098607	1.9275
-0.049658953	-0.3311652195	0.1567723095	-0.3664356727	-0.0032910514	-0.8611835981	0.4996
0.103118142	0.6221365921	-0.062190455	0.5314495761	0.2102758199	1.5009789663	0.7595
-0.0345333928	-0.0452769761	-0.006268049	0.0954903695	0.1226281249	0.1169325868	0.9102
0.352910564	0.1511632023	0.3466300391	0.1221014338	0.195292596	1.6705433741	1.6639
0.6187138886	-0.1032014564	0.7491846084	0.4825318674	0.0645054979	-0.1733499669	1.427
0.3578154911	0.7530392199	0.2141270079	0.2534319371	-0.1300668366	2.8252592399	1.2346
-0.0936814244	0.2482582513	-0.2288791981	-0.4252454881	0.073272031	0.1629121794	1.991
-0.3580056905	0.0296255186	-0.2257508258	-0.1169594185	-0.3687068516	-0.187498156	0.9086
0.021231804	0.4372840812	1.0832932298	0.6280702704	-0.1332383807	1.3994951614	1.1174
-0.0864426066	-0.8700310324	-0.2757992781	-0.5228852781	-0.6195069984	-1.8998950188	1.0071
-0.1906002963	-0.1052075341	-0.032161981	0.0715409815	-0.0062181556	-0.7262298143	1.7963
-0.0762884455	0.0058188258	-0.3286484409	-0.3503284083	0.0589182631	-0.2556599731	0.8797
0.0242328151	-0.1519864156	0.3250682171	0.0912490882	0.0796625172	-0.5720843231	1.6796
0.486662087	0.0677697198	0.0569956733	-0.4979743067	-1.0900381782	0.878685507	0.5842
0.4024823108	0.5237012562	-0.1753257816	-0.2902547298	-0.3578502192	1.2960843379	0.8606
0.093941234	-0.2522836065	-0.4322248541	0.0402068856	0.7256083384	0.6946568793	1.9469
-0.121115894	-0.0265889285	0.0697624907	-0.0312982715	-0.123645707	-0.0392797941	1.1616
-0.1215020189	0.0736468016	-0.1853193369	-0.1035081358	0.3332168305	1.6455955967	0.1058
-0.0028941603	-0.1243407747	0.2089881424	-0.3507246642	-0.2140119381	0.8472500101	0.7076
-0.5780493146	-0.3077102405	-0.1167550353	-0.2615932433	-0.3882580663	-0.7877941749	0.4858
-1.1473892229	-0.8706938457	-0.0360000005	-0.3862882785	-0.5181629489	-0.1285672269	0.9942
0.2724727449	0.4755780468	-0.1680865249	0.1327642583	-0.2298664612	1.7271530637	0.1539
0.5938929501	-0.1437086683	-0.5596260302	0.0097343667	-0.0676540219	1.5499035813	1.9055
-0.289959313	0.238348973	0.5643489177	0.6263298415	0.0160413162	-1.750548507	1.2709
0.0078130934	-0.4265009658	0.2841685435	-0.0083080482	0.0018145291	-1.0277462987	1.9977
-0.1523654143	-0.3715818633	0.4357557723	0.244842361	0.854213939	-0.1711900423	0.4793
-0.1849347181	0.0533213723	0.2571922899	-0.0476102165	0.7745189131	0.4328374534	0.4494
0.4022848782	-0.0711030932	0.0299526786	0.0100923107	0.2976874118	-0.0450216536	0.3852
-0.0071472099	-0.2837799694	0.0946640335	-0.0539373576	0.0869786837	-0.495333976	1.3577
0.15477958	-0.1818780006	-0.0628279574	0.3832299751	-0.0411363765	-0.7239840164	0.107
-0.0995331579	0.0336825351	-0.0741254662	0.1031058432	-0.0659695598	0.0955459104	0.0128
-0.235897219	-0.4557534885	-0.1306987484	-0.315209991	0.1694399125	-1.4900755329	0.3055
0.344610794	-0.0066675604	0.2538676123	0.3894248173	-0.4119720525	0.287516445	0.3851
0.4228804656	-0.0785938612	0.3148983691	0.0218076669	0.0259437959	-0.4251370618	0.909
0.0996210192	-0.1544014634	0.1297273847	-0.6977254259	-0.1485215389	-0.1140237436	0.7378
0.1022905909	0.0815019961	0.2261397835	0.2075827813	0.3769405506	0.5072852669	0.2603
0.0047034093	0.0559897666	0.0372584025	0.1645615851	0.0087756134	-0.32808741	1.8704
-0.589899748	-0.0981434275	-0.0248155749	-0.2911184992	0.3354225721	-1.014855795	1.278
-0.008262843	0.0926270259	0.0401146965	0.0277488287	0.0889729464	0.3136564418	1.6844
1.0695548196	0.3855551204	0.6576286806	0.168377226	1.1620003261	0.4729637473	0.2797
-0.3716270483	-0.1256670129	-0.0636028082	0.1521411613	-0.2636905952	-1.1051760331	0.8131
-0.0003751909	-0.394952887	-0.4145436255	0.0450008054	-0.3064977728	0.5166682349	1.6258
-0.1599454614	0.1311162357	0.6887464488	0.2387454899	0.1873182759	0.9313583507	1.3086
0.1545370086	-0.0174571357	0.0439679077	0.3362812928	0.0398178561	0.5100852423	0.4677
0.0140755406	-0.0707782138	-0.0836857627	-0.2349539984	-0.22953261	-0.2235039088	1.3066
-0.5200500419	0.0799116905	-0.0138964143	0.2295585881	-0.1445342894	-2.1939762007	0.5916
-0.143099841	0.2194938922	-0.4225567153	-0.0499414891	0.828744415	0.6624292762	0.47
-0.0311752026	-0.0233803184	-0.0002798555	-0.1408740269	0.0298598288	0.0490564567	1.5532
0.6114250524	-0.2902284046	0.3332415924	-0.0100017292	-0.2234301036	2.0461885456	0.7185
-0.1491540598	-0.2510916101	0.4089182892	-0.4742772006	-0.2733891195	-0.5488200361	1.8388
0.2738034093	0.4838065522	-0.5013118645	0.1431887926	0.0972165047	1.0569537439	1.5087
0.4320662498	0.2439976955	-0.7604089486	-0.4266943941	-0.4517137781	1.162406143	0.2603
-0.3543442833	0.0937856051	0.2514350521	0.2748451537	-0.1602577032	-0.9250183186	1.1113
0.1589807956	-0.0045108424	-0.2241538285	0.1440551426	0.0547050899	-0.5236877886	1.573
-0.3065101574	0.1130412014	0.1583724189	0.4666752971	0.1443027473	1.0739119707	1.5459
0.0904842365	-0.1532799057	0.0229914166	0.2105312581	-0.0409526545	-0.1150334408	1.9873
-0.0879503321	0.3979610867	0.7571156571	-0.030780161	0.3245965202	0.3056736689	0.7261
-0.0164621708	0.5476149156	0.4662648406	0.2870995823	0.1432296218	0.3267713035	0.6662
0.5061319721	0.2706655312	0.1389477805	-0.127684604	0.1813103329	1.2376996049	0.8051
-0.1783124162	0.2098002707	-0.0587468265	0.0990339605	0.2108697386	0.0332821301	1.4036
-0.3182850562	0.7027078278	-0.4403702004	0.134107746	-0.2036985745	2.0965204389	1.8115
0.1063411219	0.3498997065	-0.6456993548	0.1059185354	0.1447168601	0.7911185434	1.868
-1.1177974731	-0.4121620707	-0.0444058669	-0.6057939651	0.076047468	-0.8944287384	1.465
0.127686985	-0.1973023523	-0.0224397971	0.2121750571	0.1078233964	0.0770039492	1.0841
0.479203196	0.0192830281	0.1447186726	0.3183928467	0.0521167103	1.0538771911	0.8316
-0.010057242	0.0471065578	0.0063462303	0.0751946227	-0.2125277359	0.4972403388	0.7179
-0.2208382696	0.0947025166	-0.1660976762	0.2796729674	0.7581827246	2.6931237158	1.9764
0.239198311	-0.085151488	-0.5898229874	0.0739285554	0.1105660557	-0.4534235463	1.0337
-0.0518918	0.0864543776	-0.0362542168	0.2111139666	-0.0623423099	0.8081621053	1.8369
-0.2471901137	0.0821741207	-0.4174770452	-0.2639992263	-0.4412305689	0.9540039976	1.4036
-0.2876488329	-0.1130131718	0.2501172716	-0.0084007455	-0.0512606248	-0.3077929374	1.2166
-0.2694187486	0.1871536317	0.0684385739	-0.2699843134	0.0886115738	0.4154519112	0.2453
-0.0091423761	0.0612602013	-0.2527672566	0.3076972994	-0.1787989558	-0.1843517884	0.6518
-0.0054759588	-0.0925040743	0.2464501877	-0.0736950302	0.0325534986	0.4401133122	0.6377
0.1517623515	-0.1517932898	-0.3204243554	-0.5088246443	-0.1523924132	-1.3197052419	1.0479
0.041922182	0.1307662406	-0.5010811797	0.0823590681	-0.4197604958	0.2023803832	1.058
-0.0046432924	-0.1574004443	-0.1277489496	-0.1242530665	-0.0228603577	-0.8017927962	0.7017
0.361314534	0.074263002	0.3944561013	-0.0001966377	-0.2244852078	0.5560512147	0.508
0.5605006811	0.5228437749	0.4523342226	0.1183680826	-0.2297081869	0.9109208017	0.523
-0.047810675	0.1088474722	0.0522236249	0.120062576	0.1630769549	0.4866457242	1.3992
0.2682759756	0.3937075542	0.5916156839	0.359208416	0.0745633299	1.4839207572	0.5359
-0.4781116103	0.0792541083	-0.0333283427	-0.3832083382	-0.0382687266	-0.2098470164	1.6999
-0.6005027049	-0.2018482867	-0.6522905726	-0.5131525203	-0.5814000093	-1.0709886988	0.7267
-0.2663041915	-0.7956474729	-0.5588764496	0.3353354298	0.0441885376	-0.333463303	0.3039
-0.4651870809	0.0365796132	-0.4404589686	0.4058812234	0.0304458439	1.1124205918	0.8535
0.1424390989	-0.2341382264	0.1163297081	-0.038994485	-0.0964955501	-0.3953793817	1.4903
-0.0548598883	-0.2840099921	-0.499160125	-0.1374968739	-0.5024497023	-2.0844048515	0.7771
-0.0230537248	0.0008971016	-0.0846497178	-0.0165982699	-0.0702138175	-0.0350807422	1.1228
0.3129300254	-0.6245701406	-0.317828414	-0.155047198	-0.3369910379	-1.5120141105	1.5897
-0.3578035392	0.108535937	0.0934786631	0.1599674613	0.5978978305	1.4175748877	0.5312
-0.3567168168	-0.4123197686	-0.5552829292	0.566527654	0.1154722934	-1.4949398807	0.0847
0.1593462805	0.2139670199	-0.1558259592	0.7133447562	-0.1152843461	-1.956220894	0.2713
-0.1624548385	-0.5875247148	-0.1359364856	-1.1527873061	-0.3674647212	-1.8032414866	1.0594
0.1618061629	-0.9045654263	-0.3106564749	-0.9129487872	-0.2689434104	-0.8187473909	0.4205
0.1775910448	-0.465166843	0.3353677259	-0.0926842405	0.4281433291	-0.5045089297	0.7932
0.2298410365	0.573673108	-0.1261008602	-0.1485492936	-0.1753156835	-0.0713584877	1.2911
1.1788226447	-0.1443484533	-0.2560103215	0.7321223261	0.2108976923	2.1496028529	0.2664
0.0186870048	0.0233601895	0.001047591	-0.0119577595	0.0704190737	-0.1918367543	0.6454
0.2837545969	0.1469012725	0.2293575134	-0.5758238749	0.267754609	0.9350237653	0.0926
-0.041871772	-0.0534566338	-0.105904438	0.0361030312	0.0671522664	-0.198544162	1.3924
0.3410697941	-0.357918357	0.353444616	-0.0670008189	-0.3156756852	-0.3980477764	0.2189
-0.376383434	-0.1458762461	-0.17630963	-0.3544246227	-0.2714275313	-0.3704880694	0.8661
-0.0630753525	0.0095851045	0.0525235306	-0.0114340585	0.0388431422	0.0928466308	0.6435
0.1015378053	0.124224962	-0.0855885005	0.0422433297	0.0861260739	0.2106421156	0.0785
0.0496631658	-0.1759910424	0.0450137904	0.0855501336	0.0192164208	-0.3565235464	0.841
-0.0930529283	-0.7915816454	-0.0538726458	-0.0534210264	-0.0362440014	-2.0062938279	1.4719
-0.0891375559	-0.001723779	0.0681044531	-0.0112535259	0.3072764377	0.3776046799	0.1918
-0.1441128002	-0.0906193783	0.177692149	-0.0463540294	0.1193186614	-0.6036229053	1.2978
-0.3443516347	-0.1621817433	0.2235916333	0.1981612334	0.6211632299	0.2633826934	1.7042
-0.0556990155	0.0108594119	0.2312020271	0.4867334027	0.467019985	0.1097138289	1.3057
-0.2384756825	0.2067093745	0.2797707138	0.0489786438	0.1622906128	0.9288517439	1.2704
0.0316853106	0.007215326	0.1001593341	0.0820105125	0.1013774976	-0.0278336004	1.4524
0.106829631	0.031728239	-0.0669412964	0.3333771064	-0.0734895997	-0.57860602	0.1774
-0.1432980517	0.0461856305	-0.2212113164	0.8609033015	-0.67826109	0.5061002917	1.7524
-0.2345480486	-0.3298660105	-0.2614012957	-0.5129126577	-0.9600457188	-2.304248269	1.2978
0.3649632044	-0.1340849776	0.2620093918	-0.1637168291	0.0335178873	0.9622786361	0.6675
0.0718270399	0.2127035904	-0.0585430319	0.1816840105	-0.0890732365	0.8424709724	1.9691
-0.0212617854	-0.0297967799	0.0078911724	0.0222667482	-0.0566184469	0.161652152	0.4513
0.3960009019	-0.2844810351	-0.1157277443	-0.0685668997	-0.0580011725	-1.1182156827	1.6562
0.3942481604	-0.0704636921	0.5749242647	0.0208267535	0.4342322477	-1.0729928443	1.6439
-0.3345502041	-0.0235463155	0.1689614311	0.0936187506	0.1069765499	0.7163901238	1.667
-0.5830236355	-0.9535155986	0.3337196444	-0.3457763048	0.1529433904	-1.3246886835	1.4103
